n_estimators,max_depth,min_child_weight,gamma,learning_rate,rmse,mae,mape
50,10,1,1,0.1,0.4733517850333765,0.33927417832977913,0.05552096097967475
50,10,1,1,0.05,0.6528380052180045,0.5030258314950126,0.0809380060102703
50,10,1,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,10,1,5,0.1,0.48321644019891574,0.3480604086116868,0.0569240500827506
50,10,1,5,0.05,0.651087837530485,0.49537970990550756,0.07936130274292312
50,10,1,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,10,2,1,0.1,0.45254222340140604,0.33319523519399213,0.05509912495155058
50,10,2,1,0.05,0.6474074465813746,0.501251920194042,0.08080424152454227
50,10,2,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,10,2,5,0.1,0.4874733552312234,0.3503074206138143,0.057221378788823274
50,10,2,5,0.05,0.6520357322827215,0.49532068252563477,0.07935319817915353
50,10,2,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,11,1,1,0.1,0.4712255121510871,0.3382500586217763,0.05542700204903382
50,11,1,1,0.05,0.6524010675077736,0.5024581998708296,0.08080283104072154
50,11,1,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,11,1,5,0.1,0.48321644019891574,0.3480604086116868,0.0569240500827506
50,11,1,5,0.05,0.651087837530485,0.49537970990550756,0.07936130274292312
50,11,1,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,11,2,1,0.1,0.45730155647595155,0.33673513529252036,0.05551668389925876
50,11,2,1,0.05,0.6454807770716424,0.5003238327649174,0.08066959589675754
50,11,2,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,11,2,5,0.1,0.4874733552312234,0.3503074206138143,0.057221378788823274
50,11,2,5,0.05,0.6520357322827215,0.49532068252563477,0.07935319817915353
50,11,2,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,12,1,1,0.1,0.47414666964372393,0.34076519401705996,0.05582250444858335
50,12,1,1,0.05,0.6524010675077736,0.5024581998708296,0.08080283104072154
50,12,1,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,12,1,5,0.1,0.48321644019891574,0.3480604086116868,0.0569240500827506
50,12,1,5,0.05,0.651087837530485,0.49537970990550756,0.07936130274292312
50,12,1,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,12,2,1,0.1,0.4565649167959816,0.3375779237552565,0.055750233822959905
50,12,2,1,0.05,0.6454807770716424,0.5003238327649174,0.08066959589675754
50,12,2,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,12,2,5,0.1,0.4874733552312234,0.3503074206138143,0.057221378788823274
50,12,2,5,0.05,0.6520357322827215,0.49532068252563477,0.07935319817915353
50,12,2,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,13,1,1,0.1,0.4729534607779955,0.3373378021863042,0.05522904983161891
50,13,1,1,0.05,0.6524010675077736,0.5024581998708296,0.08080283104072154
50,13,1,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,13,1,5,0.1,0.48321644019891574,0.3480604086116868,0.0569240500827506
50,13,1,5,0.05,0.651087837530485,0.49537970990550756,0.07936130274292312
50,13,1,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,13,2,1,0.1,0.459381170921399,0.33589213040410254,0.055267257363777425
50,13,2,1,0.05,0.6454807770716424,0.5003238327649174,0.08066959589675754
50,13,2,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,13,2,5,0.1,0.4874733552312234,0.3503074206138143,0.057221378788823274
50,13,2,5,0.05,0.6520357322827215,0.49532068252563477,0.07935319817915353
50,13,2,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,14,1,1,0.1,0.46990389349546274,0.3342565976356973,0.054737702603165475
50,14,1,1,0.05,0.6535952850576038,0.5020004630575374,0.0807735791148665
50,14,1,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,14,1,5,0.1,0.48321644019891574,0.3480604086116868,0.0569240500827506
50,14,1,5,0.05,0.651087837530485,0.49537970990550756,0.07936130274292312
50,14,1,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,14,2,1,0.1,0.4618159348179917,0.33716615521177956,0.05566272684134492
50,14,2,1,0.05,0.6484081115676982,0.5033158060969138,0.08110843153266728
50,14,2,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,14,2,5,0.1,0.4874733552312234,0.3503074206138143,0.057221378788823274
50,14,2,5,0.05,0.6520357322827215,0.49532068252563477,0.07935319817915353
50,14,2,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,15,1,1,0.1,0.47287287099392217,0.33635051143412686,0.05505592127297565
50,15,1,1,0.05,0.6535952850576038,0.5020004630575374,0.0807735791148665
50,15,1,1,0.01,3.4125121870238124,3.29453113945163,0.5505532670601077
50,15,1,5,0.1,0.48321644019891574,0.3480604086116868,0.0569240500827506
50,15,1,5,0.05,0.651087837530485,0.49537970990550756,0.07936130274292312
50,15,1,5,0.01,3.4133974107596625,3.29473331451416,0.5505397505492093
50,15,2,1,0.1,0.4618159348179917,0.33716615521177956,0.05566272684134492
50,15,2,1,0.05,0.6484081115676982,0.5033158060969138,0.08110843153266728
